10122012_13.53.00.512+0000	
10122012_13.53.00.516+0000	Run: 1
10122012_13.53.00.516+0000	
10122012_13.53.00.516+0000	Time: 1355147580516
10122012_13.53.00.544+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;10122012_13.53.00.544+10122012_13.53.00.549+0000	User location reported:55.945719;-3.1870810000000347
10122012_13.53.00.549+0000	User DA: {"cf":"null"}
10122012_13.53.00.550+0000	User reported position: 55.945719,-3.1870810000000347
10122012_13.53.00.550+0000	Coordinates used: r10122012_13.53.00.646+0000	Current ways list (possibilities): []
10122012_13.53.00.647+010122012_13.53.00.649+10122012_13.53.00.698+0000	User location: []
10122012_13.53.00.698+0000	Current Step Distance: unkno10122012_13.53.00.699+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.00.700+0000	Current Step Distance: unknown
10122012_13.53.00.700+0000	user walking: false
10122012_13.53.00.701+0000	User Orientation: unknown
10122012_13.53.00.701+0000	User DACF: null
10122012_13.53.00.701+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"greetUser"}
10122012_13.53.00.702+0000	Setting lastTimeOfUtterance to 1355147580516
10122012_13.53.00.702+0000	Sys Utterance: Hi. I am your buddy. I can help you with directions.
10122012_13.53.00.702+0000	sysResponse: {"utterance":"Hi. I am your buddy. I can help you with directions.","uttType":"setup"}
10122012_13.53.10.213+0000	
10122012_13.53.10.213+0000	Run: 2
10122012_13.53.10.214+0000	
10122012_13.53.10.214+0000	Time: 1355147590214
10122012_13.53.10.215+0000	Time between updates: 9698
10122012_13.53.10.215+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;-3.1870810000000347"}
10122012_13.53.10.216+0000	User location reported:55.945719;-3.1870810000000347
10122012_13.53.10.217+0000	User DA: {"cf":"null"}
10122012_13.53.10.217+0000	User reported position: 55.945719,-3.1870810000000347
10122012_13.53.10.218+0000	Coordinates used: reported
10122012_13.53.10.218+0000	User current position: 55.945719,-3.1870810000000347
10122012_13.53.10.237+0000	Current ways list (possibilities): [197, 193, 192]
10122012_13.53.10.238+0000	Current way: 197
10122012_13.53.10.243+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.10.243+0000	Current Step Distance (in meters): 0.0
10122012_13.53.10.243+0000	user walking: false
10122012_13.53.10.244+0000	User Orientation: unknown
10122012_13.53.10.244+0000	User DACF: null
10122012_13.53.10.244+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"startWalking"}
10122012_13.53.10.245+0000	Setting lastTimeOfUtterance to 1355147590214
10122012_13.53.10.245+0000	Sys Utterance: I need your orientation. Please start walking.
10122012_13.53.10.245+0000	sysResponse: {"utterance":"I need your orientation. Please start walking.","uttType":"setup"}
10122012_13.53.20.211+0000	
10122012_13.53.20.212+0000	Run: 3
10122012_13.53.20.212+0000	
10122012_13.53.20.213+0000	Time: 1355147600213
10122012_13.53.20.213+0000	Time between updates: 9999
10122012_13.53.20.214+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;-3.1870810000000347"}
10122012_13.53.20.214+0000	User location reported:55.945719;-3.1870810000000347
10122012_13.53.20.215+0000	User DA: {"cf":"null"}
10122012_13.53.20.215+0000	User reported position: 55.945719,-3.1870810000000347
10122012_13.53.20.215+0000	Coordinates used: reported
10122012_13.53.20.216+0000	User current position: 55.945719,-3.1870810000000347
10122012_13.53.20.223+0000	Current ways list (possibilities): [197, 193, 192]
10122012_13.53.20.223+0000	Current way: 197
10122012_13.53.20.230+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.20.231+0000	Current Step Distance (in meters): 0.0
10122012_13.53.20.231+0000	user walking: false
10122012_13.53.20.232+0000	User Orientation: unknown
10122012_13.53.20.232+0000	User DACF: null
10122012_13.53.20.233+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"null"}
10122012_13.53.20.233+0000	Setting lastTimeOfUtterance to 1355147600213
10122012_13.53.20.234+0000	Sys Utterance: 
10122012_13.53.20.234+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_13.53.24.818+0000	
10122012_13.53.24.819+0000	Run: 4
10122012_13.53.24.819+0000	
10122012_13.53.24.819+0000	Time: 1355147604819
10122012_13.53.24.819+0000	Time between updates: 4606
10122012_13.53.24.820+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945645;-3.1870300000000498"}
10122012_13.53.24.820+0000	User location reported:55.945645;-3.1870300000000498
10122012_13.53.24.821+0000	User DA: {"cf":"null"}
10122012_13.53.24.821+0000	User reported position: 55.945645,-3.1870300000000498
10122012_13.53.24.821+0000	Coordinates used: reported
10122012_13.53.24.821+0000	User current position: 55.945645,-3.1870300000000498
10122012_13.53.24.825+0000	Current ways list (possibilities): [197, 194, 193, 192]
10122012_13.53.24.825+0000	Current way: 197
10122012_13.53.24.829+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.24.829+0000	Current Step Distance (in meters): 8.819945741566583
10122012_13.53.24.830+0000	user walking: true
10122012_13.53.24.830+0000	Using calculated orientation
10122012_13.53.24.830+0000	User orientation:158.89682148514362
10122012_13.53.24.830+0000	User DACF: null
10122012_13.53.24.831+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":158.89682148514362,"currentUserCoor":"55.945645,-3.1870300000000498","cf":"null"}
10122012_13.53.24.831+0000	Setting lastTimeOfUtterance to 1355147604819
10122012_13.53.24.831+0000	Setting lastTimeOfDiffCoordinates to 1355147604819
10122012_13.53.24.831+0000	Sys Utterance: 
10122012_13.53.24.832+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_13.53.29.221+0000	
10122012_13.53.29.222+0000	Run: 5
10122012_13.53.29.222+0000	
10122012_13.53.29.222+0000	Time: 1355147609222
10122012_13.53.29.222+0000	Time between updates: 4403
10122012_13.53.29.222+0000	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"Crichton Street\",\"destination_type\":\"street\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945645;-3.1870300000000498"}
10122012_13.53.29.223+0000	User location reported:55.945645;-3.1870300000000498
10122012_13.53.29.223+0000	User DA: {"destination_name":"Crichton Street","destination_type":"street","cf":"requestRoute"}
10122012_13.53.29.223+0000	User reported position: 55.945645,-3.1870300000000498
10122012_13.53.29.223+0000	Coordinates used: reported
10122012_13.53.29.224+0000	User current position: 55.945645,-3.1870300000000498
10122012_13.53.29.227+0000	Current ways list (possibilities): [197, 194, 193, 192]
10122012_13.53.29.227+0000	Current way: 197
