13052013_18.40.39.704-0700	
13052013_18.40.39.705-0700	Run: 1
13052013_18.40.39.705-0700	
13052013_18.40.39.705-0700	Time: 1368495639705
13052013_18.40.39.726-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"NaN;NaN"}
13052013_18.40.39.727-0700	User location reported:NaN;NaN
13052013_18.40.39.727-0700	User DA: {"cf":"null"}
13052013_18.40.39.727-0700	User reported position: NaN,NaN
13052013_18.40.39.727-0700	Coordinates used: reported
13052013_18.40.39.727-0700	User current position: NaN,NaN
13052013_18.40.39.860-0700	Current ways list (possibilities): []
13052013_18.40.39.813052013_18.40.39.935-0700	Current ways list (possibilities): [197, 193, 192]
13052013_18.40.39.936-0700	Current way: 197
13052013_18.40.39.952-0700	User location: [Bristo Square, Potterrow, Marshall Street]
13052013_18.40.39.953-0700	Current Step Distance: unknown
13052013_18.40.39.953-0700	user walking: false
13052013_18.40.39.953-0700	User Orientation: unknown
13052013_18.40.39.953-0700	User DACF: null
13052013_18.40.39.953-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.94575,-3.1871019999999817","cf":"greetUser"}
13052013_18.40.39.953-0700	Setting lastTimeOfUtterance to 1368495639705
13052013_18.40.39.953-0700	Sys Utterance: Hi. I am here to help you with directions in this game.
13052013_18.40.39.953-0700	sysResponse: {"utterance":"Hi. I am here to help you with directions in this game.","uttType":"setup"}
13052013_18.40.44.459-0700	
13052013_18.40.44.459-0700	Run: 2
13052013_18.40.44.459-0700	
13052013_18.40.44.459-0700	Time: 1368495644459
13052013_18.40.44.459-0700	Time between updates: 4754
13052013_18.40.44.459-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94565;-3.1870340000000397"}
13052013_18.40.44.459-0700	User location reported:55.94565;-3.1870340000000397
13052013_18.40.44.459-0700	User DA: {"cf":"null"}
13052013_18.40.44.460-0700	User reported position: 55.94565,-3.1870340000000397
13052013_18.40.44.460-0700	Coordinates used: reported
13052013_18.40.44.460-0700	User current position: 55.94565,-3.1870340000000397
13052013_18.40.44.565-0700	Current ways list (possibilities): [197, 194, 193, 192]
13052013_18.40.44.565-0700	Current way: 197
13052013_18.40.44.588-0700	User location: [Bristo Square, Potterrow, Marshall Street]
13052013_18.40.44.589-0700	Current Step Distance (in meters): 11.898363356495217
13052013_18.40.44.589-0700	user walking: true
13052013_18.40.44.589-0700	Using calculated orientation
13052013_18.40.44.589-0700	User orientation:159.15387544107944
13052013_18.40.44.590-0700	User DACF: null
13052013_18.40.44.590-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":159.15387544107944,"currentUserCoor":"55.94565,-3.1870340000000397","cf":"null"}
13052013_18.40.44.591-0700	Setting lastTimeOfUtterance to 1368495644459
13052013_18.40.44.592-0700	Setting lastTimeOfDiffCoordinates to 1368495644459
13052013_18.40.44.592-0700	Sys Utterance: 
13052013_18.40.44.592-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.40.47.752-0700	
13052013_18.40.47.752-0700	Run: 3
13052013_18.40.47.752-0700	
13052013_18.40.47.752-0700	Time: 1368495647752
