10122012_14.10.23.478+0000	
10122012_14.10.23.492+0000	Run: 1
10122012_14.10.23.492+0000	
10122012_14.10.23.507+0000	Time: 1355148623507
10122012_14.10.23.543+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;-3.1870810000000347"}
10122012_14.10.23.548+0000	User location reported:55.945719;-3.1870810000000347
10122012_14.10.23.548+0000	User DA: {"cf":"null"}
10122012_14.10.23.548+0000	User reported position: 55.945719,-3.1870810000000347
10122012_14.10.23.549+0000	Coordinates used: r10122012_14.10.23.615+0000	Current ways list (possibilities): []
10122012_14.10.23.615+010122012_14.10.23.686+10122012_14.10.23.691+0000	User location: []
10122012_14.10.23.691+0000	Current Step Distance: unkno10122012_14.10.23.709+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.23.710+0000	Current Step Distance: unknown
10122012_14.10.23.713+0000	user walking: false
10122012_14.10.23.714+0000	User Orientation: unknown
10122012_14.10.23.714+0000	User DACF: null
10122012_14.10.23.714+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"greetUser"}
10122012_14.10.23.715+0000	Setting lastTimeOfUtterance to 1355148623507
10122012_14.10.23.715+0000	Sys Utterance: Hi. I am your buddy. I can help you with directions.
10122012_14.10.23.715+0000	sysResponse: {"utterance":"Hi. I am your buddy. I can help you with directions.","uttType":"setup"}
10122012_14.10.32.957+0000	
10122012_14.10.32.957+0000	Run: 2
10122012_14.10.32.958+0000	
10122012_14.10.32.958+0000	Time: 1355148632958
10122012_14.10.32.958+0000	Time between updates: 9451
10122012_14.10.32.958+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;-3.1870810000000347"}
10122012_14.10.32.959+0000	User location reported:55.945719;-3.1870810000000347
10122012_14.10.32.959+0000	User DA: {"cf":"null"}
10122012_14.10.32.960+0000	User reported position: 55.945719,-3.1870810000000347
10122012_14.10.32.960+0000	Coordinates used: reported
10122012_14.10.32.960+0000	User current position: 55.945719,-3.1870810000000347
10122012_14.10.32.966+0000	Current ways list (possibilities): [197, 193, 192]
10122012_14.10.32.966+0000	Current way: 197
10122012_14.10.32.973+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.32.973+0000	Current Step Distance (in meters): 0.0
10122012_14.10.32.974+0000	user walking: false
10122012_14.10.32.975+0000	User Orientation: unknown
10122012_14.10.32.975+0000	User DACF: null
10122012_14.10.32.976+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"startWalking"}
10122012_14.10.32.976+0000	Setting lastTimeOfUtterance to 1355148632958
10122012_14.10.32.976+0000	Sys Utterance: I need your orientation. Please start walking.
10122012_14.10.32.976+0000	sysResponse: {"utterance":"I need your orientation. Please start walking.","uttType":"setup"}
10122012_14.10.42.956+0000	
10122012_14.10.42.956+0000	Run: 3
10122012_14.10.42.957+0000	
10122012_14.10.42.957+0000	Time: 1355148642957
10122012_14.10.42.958+0000	Time between updates: 9999
10122012_14.10.42.958+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945719;-3.1870810000000347"}
10122012_14.10.42.959+0000	User location reported:55.945719;-3.1870810000000347
10122012_14.10.42.959+0000	User DA: {"cf":"null"}
10122012_14.10.42.960+0000	User reported position: 55.945719,-3.1870810000000347
10122012_14.10.42.960+0000	Coordinates used: reported
10122012_14.10.42.961+0000	User current position: 55.945719,-3.1870810000000347
10122012_14.10.42.980+0000	Current ways list (possibilities): [197, 193, 192]
10122012_14.10.42.980+0000	Current way: 197
10122012_14.10.42.984+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.42.984+0000	Current Step Distance (in meters): 0.0
10122012_14.10.42.984+0000	user walking: false
10122012_14.10.42.985+0000	User Orientation: unknown
10122012_14.10.42.985+0000	User DACF: null
10122012_14.10.42.985+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":0.0,"currentUserCoor":"55.945719,-3.1870810000000347","cf":"null"}
10122012_14.10.42.986+0000	Setting lastTimeOfUtterance to 1355148642957
10122012_14.10.42.986+0000	Sys Utterance: 
10122012_14.10.42.986+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.10.43.410+0000	
10122012_14.10.43.410+0000	Run: 4
10122012_14.10.43.411+0000	
10122012_14.10.43.411+0000	Time: 1355148643411
10122012_14.10.43.412+0000	Time between updates: 454
10122012_14.10.43.412+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945645;-3.1870300000000498"}
10122012_14.10.43.413+0000	User location reported:55.945645;-3.1870300000000498
10122012_14.10.43.414+0000	User DA: {"cf":"null"}
10122012_14.10.43.414+0000	User reported position: 55.945645,-3.1870300000000498
10122012_14.10.43.415+0000	Coordinates used: reported
10122012_14.10.43.415+0000	User current position: 55.945645,-3.1870300000000498
10122012_14.10.43.421+0000	Current ways list (possibilities): [197, 194, 193, 192]
10122012_14.10.43.422+0000	Current way: 197
10122012_14.10.43.426+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.43.426+0000	Current Step Distance (in meters): 8.819945741566583
10122012_14.10.43.426+0000	user walking: true
10122012_14.10.43.427+0000	Using calculated orientation
10122012_14.10.43.427+0000	User orientation:158.89682148514362
10122012_14.10.43.427+0000	User DACF: null
10122012_14.10.43.428+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":158.89682148514362,"currentUserCoor":"55.945645,-3.1870300000000498","cf":"null"}
10122012_14.10.43.428+0000	Setting lastTimeOfUtterance to 1355148643411
10122012_14.10.43.428+0000	Setting lastTimeOfDiffCoordinates to 1355148643411
10122012_14.10.43.429+0000	Sys Utterance: 
10122012_14.10.43.429+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.10.44.370+0000	
10122012_14.10.44.370+0000	Run: 5
10122012_14.10.44.370+0000	
10122012_14.10.44.370+0000	Time: 1355148644370
10122012_14.10.44.370+0000	Time between updates: 959
10122012_14.10.44.371+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945572000000006;-3.186971999999969"}
10122012_14.10.44.371+0000	User location reported:55.945572000000006;-3.186971999999969
10122012_14.10.44.372+0000	User DA: {"cf":"null"}
10122012_14.10.44.372+0000	User reported position: 55.945572000000006,-3.186971999999969
10122012_14.10.44.372+0000	Coordinates used: reported
10122012_14.10.44.372+0000	User current position: 55.945572000000006,-3.186971999999969
10122012_14.10.44.376+0000	Current ways list (possibilities): [197, 194, 193, 192]
10122012_14.10.44.376+0000	Current way: 197
10122012_14.10.44.379+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.44.380+0000	Current Step Distance (in meters): 8.884379858368517
10122012_14.10.44.380+0000	user walking: true
10122012_14.10.44.380+0000	Using calculated orientation
10122012_14.10.44.381+0000	User orientation:156.0149604236599
10122012_14.10.44.381+0000	User DACF: null
10122012_14.10.44.381+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.0149604236599,"currentUserCoor":"55.945572000000006,-3.186971999999969","cf":"null"}
10122012_14.10.44.382+0000	Setting lastTimeOfUtterance to 1355148644370
10122012_14.10.44.382+0000	Setting lastTimeOfDiffCoordinates to 1355148644370
10122012_14.10.44.382+0000	Sys Utterance: 
10122012_14.10.44.382+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.10.45.077+0000	
10122012_14.10.45.077+0000	Run: 6
10122012_14.10.45.077+0000	
10122012_14.10.45.077+0000	Time: 1355148645077
10122012_14.10.45.077+0000	Time between updates: 707
10122012_14.10.45.077+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94550000000001;-3.1869159999999965"}
10122012_14.10.45.077+0000	User location reported:55.94550000000001;-3.1869159999999965
10122012_14.10.45.077+0000	User DA: {"cf":"null"}
10122012_14.10.45.078+0000	User reported position: 55.94550000000001,-3.1869159999999965
10122012_14.10.45.078+0000	Coordinates used: reported
10122012_14.10.45.078+0000	User current position: 55.94550000000001,-3.1869159999999965
10122012_14.10.45.081+0000	Current ways list (possibilities): [197, 194, 192]
10122012_14.10.45.081+0000	Current way: 197
10122012_14.10.45.085+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_14.10.45.085+0000	Current Step Distance (in meters): 8.732435615250221
10122012_14.10.45.086+0000	user walking: true
10122012_14.10.45.086+0000	Using calculated orientation
10122012_14.10.45.086+0000	User orientation:156.46489827016035
10122012_14.10.45.086+0000	User DACF: null
10122012_14.10.45.086+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.46489827016035,"currentUserCoor":"55.94550000000001,-3.1869159999999965","cf":"null"}
10122012_14.10.45.086+0000	Setting lastTimeOfUtterance to 1355148645077
10122012_14.10.45.087+0000	Setting lastTimeOfDiffCoordinates to 1355148645077
10122012_14.10.45.087+0000	Sys Utterance: 
10122012_14.10.45.087+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.10.45.861+0000	
10122012_14.10.45.861+0000	Run: 7
10122012_14.10.45.861+0000	
10122012_14.10.45.861+0000	Time: 1355148645861
10122012_14.10.45.861+0000	Time between updates: 784
10122012_14.10.45.861+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945395000000005;-3.186833999999976"}
10122012_14.10.45.861+0000	User location reported:55.945395000000005;-3.186833999999976
10122012_14.10.45.862+0000	User DA: {"cf":"null"}
10122012_14.10.45.862+0000	User reported position: 55.945395000000005,-3.186833999999976
10122012_14.10.45.862+0000	Coordinates used: reported
10122012_14.10.45.862+0000	User current position: 55.945395000000005,-3.186833999999976
10122012_14.10.45.865+0000	Current ways list (possibilities): [194]
10122012_14.10.45.865+0000	Current way: 194
10122012_14.10.45.868+0000	User location: [Potterrow]
10122012_14.10.45.869+0000	Current Step Distance (in meters): 12.743108781396103
10122012_14.10.45.869+0000	user walking: true
10122012_14.10.45.869+0000	Using calculated orientation
10122012_14.10.45.869+0000	User orientation:156.3792802750596
10122012_14.10.45.869+0000	User DACF: null
10122012_14.10.45.869+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.3792802750596,"currentUserCoor":"55.945395000000005,-3.186833999999976","cf":"null"}
10122012_14.10.45.869+0000	Setting lastTimeOfUtterance to 1355148645861
10122012_14.10.45.870+0000	Setting lastTimeOfDiffCoordinates to 1355148645861
10122012_14.10.45.870+0000	Sys Utterance: 
10122012_14.10.45.870+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.10.48.817+0000	
10122012_14.10.48.817+0000	Run: 8
10122012_14.10.48.817+0000	
10122012_14.10.48.817+0000	Time: 1355148648817
10122012_14.10.48.817+0000	Time between updates: 2956
10122012_14.10.48.818+0000	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"South College Street\",\"destination_type\":\"street\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945395;-3.186833999999976"}
10122012_14.10.48.818+0000	User location reported:55.945395;-3.186833999999976
10122012_14.10.48.818+0000	User DA: {"destination_name":"South College Street","destination_type":"street","cf":"requestRoute"}
10122012_14.10.48.819+0000	User reported position: 55.945395,-3.186833999999976
10122012_14.10.48.819+0000	Coordinates used: reported
10122012_14.10.48.819+0000	User current position: 55.945395,-3.186833999999976
10122012_14.10.48.824+0000	Current ways list (possibilities): [194]
10122012_14.10.48.824+0000	Current way: 194
10122012_14.10.48.827+0000	User location: [Potterrow]
10122012_14.10.48.827+0000	Current Step Distance (in meters): 7.900874738066842E-10
10122012_14.10.48.827+0000	user walking: false
10122012_14.10.48.828+0000	Using previous orientation
10122012_14.10.48.828+0000	User orientation:156.3792802750596
10122012_14.10.48.828+0000	User DACF: requestRoute
10122012_14.10.48.828+0000	SysDA: {"userDA":"{\"destination_name\":\"South College Street\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":156.3792802750596,"entityId":"null","currentUserCoor":"55.945395,-3.186833999999976","cf":"acknowledgeRouteRequest","entityName":"South College Street"}
10122012_14.10.48.828+0000	Setting lastTimeOfUtterance to 1355148648817
10122012_14.10.48.828+0000	Setting lastTimeOfDiffCoordinates to 1355148648817
10122012_14.10.48.828+0000	Sys Utterance: ok. finding directions to South College Street
10122012_14.10.48.829+0000	sysResponse: {"utterance":"ok. finding directions to South College Street","uttType":"navInstruction"}
10122012_14.10.53.364+0000	
10122012_14.10.53.364+0000	Run: 9
10122012_14.10.53.364+0000	
10122012_14.10.53.365+0000	Time: 1355148653365
10122012_14.10.53.365+0000	Time between updates: 4548
10122012_14.10.53.365+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94530300000001;-3.186760999999933"}
10122012_14.10.53.365+0000	User location reported:55.94530300000001;-3.186760999999933
10122012_14.10.53.365+0000	User DA: {"cf":"null"}
10122012_14.10.53.366+0000	User reported position: 55.94530300000001,-3.186760999999933
10122012_14.10.53.366+0000	Coordinates used: reported
10122012_14.10.53.366+0000	User current position: 55.94530300000001,-3.186760999999933
10122012_14.10.53.369+0000	Current ways list (possibilities): [194]
10122012_14.10.53.370+0000	Current way: 194
10122012_14.10.53.373+0000	User location: [Potterrow]
10122012_14.10.53.374+0000	Current Step Distance (in meters): 11.194339277735816
10122012_14.10.53.374+0000	user walking: true
10122012_14.10.53.374+0000	Using calculated orientation
10122012_14.10.53.374+0000	User orientation:156.04273319662548
10122012_14.10.53.374+0000	User DACF: null
10122012_14.10.53.395+0000	Finding route to 89,South College Street on [South Bridge, South College Street, Drummond Street, Nicolson Street] at 55.947209286489546,-3.1860502684478433
10122012_14.10.53.396+0000	Found destination coordinates: 55.947209286489546,-3.1860502684478433
10122012_14.10.53.465+0000	First node: 154
10122012_14.10.53.465+0000	Second node: 160
10122012_14.10.53.465+0000	First node is close to second node
10122012_14.10.53.468+0000	Next node: 154
10122012_14.10.53.468+0000	Next Next node: 160
10122012_14.10.53.482+0000	Next Way: 192
10122012_14.10.53.484+0000	Closest node: 154
10122012_14.10.53.488+0000	Current Way: 194
10122012_14.10.53.488+0000	Route ready
10122012_14.10.53.489+0000	Destination id: 89
10122012_14.10.53.489+0000	Expected current way name: Potterrow
10122012_14.10.53.492+0000	Current adjancent ways: [194]
10122012_14.10.53.492+0000	Expected way on route: 194
10122012_14.10.53.492+0000	User reported at expected location
10122012_14.10.53.492+0000	Prev Distance from Next node: 39.92186098616523
10122012_14.10.53.492+0000	Current Distance from Next node: 38.92186098616523
10122012_14.10.53.492+0000	User near Next node: false
10122012_14.10.53.492+0000	User moving towards Next Node : true
10122012_14.10.53.493+0000	To reach the next node, user should turn -172.75594691394974
10122012_14.10.53.493+0000	Expected user orientation: 343.28678628267573
10122012_14.10.53.493+0000	User in expected orientation: false
10122012_14.10.53.493+0000	Expecting user to turn:false
10122012_14.10.53.493+0000	Warning: user may be walking in the wrong direction
10122012_14.10.53.493+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.10.53.493+0000	UserWalking: true
10122012_14.10.53.495+0000	Landmarks within 20m:[]
10122012_14.10.53.495+0000	Landmarks nearby:none
